Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25130_2_13042026_26042026.pdf,17.04.26,пятница,14:00-15:30,Общая группа,Теория электросвязи,Лекция,Корепанов А.Г.,3-102
25130_2_13042026_26042026.pdf,18.04.26,суббота,08:20-09:50,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,18.04.26,суббота,10:00-11:30,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,18.04.26,суббота,11:45-13:15,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,18.04.26,суббота,14:00-15:30,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,18.04.26,суббота,15:45-17:15,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Электроника и схемотехника,Лекция,Медведева Е.В.,3-102
25130_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Дискретная математика,Лекция,Наумович Т.В.,3-102
25130_2_13042026_26042026.pdf,20.04.26,понедельник,14:00-15:30,Общая группа,Дискретная математика,Практическое занятие,Наумович Т.В.,3-101
25130_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Математика,Лекция,Хохлова М.В.,3-102
25130_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Теория электросвязи,Лекция,Корепанов А.Г.,3-102
25130_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Математика,Практическое занятие,Хохлова М.В.,3-105
25130_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,01 подгруппа,Теория электросвязи,Лабораторная работа,Корепанов А.Г.,3-203
25130_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,02 подгруппа,Теория электросвязи,Лабораторная работа,Корепанов А.Г.,3-203
25130_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,01 подгруппа,Теория электросвязи,Лабораторная работа,Корепанов А.Г.,3-203
25130_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,02 подгруппа,Теория электросвязи,Лабораторная работа,Корепанов А.Г.,3-203
25130_2_13042026_26042026.pdf,23.04.26,четверг,08:20-09:50,02 подгруппа,Теория электросвязи,Практическое занятие,Корепанов А.Г.,3-204а
25130_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Основы российского законодательства,Практическое занятие,Макарова Т.В.,3-105а
25130_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,01 подгруппа,Теория электросвязи,Практическое занятие,Корепанов А.Г.,3-204а
25130_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
25130_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Попова Н.Ю.,9-101
25130_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
25130_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-301
25130_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
25130_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,01 подгруппа,Теория электрических цепей,Лабораторная работа,Репкин Д.А.,3-203
25130_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,02 подгруппа,Теория электрических цепей,Лабораторная работа,Репкин Д.А.,3-203
25130_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,01 подгруппа,Теория электрических цепей,Лабораторная работа,Репкин Д.А.,3-203
25130_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,02 подгруппа,Теория электрических цепей,Лабораторная работа,Репкин Д.А.,3-203
25130_2_13042026_26042026.pdf,25.04.26,суббота,08:20-09:50,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,25.04.26,суббота,10:00-11:30,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,25.04.26,суббота,11:45-13:15,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,25.04.26,суббота,14:00-15:30,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
25130_2_13042026_26042026.pdf,25.04.26,суббота,15:45-17:15,Общая группа,"Учебная практика №2, учебно-лабораторный практикум",Не указан,Не указан,3-206
