Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27049_1_14092026_27092026.pdf,23.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Слюдова А.А.,1-313
27049_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,Математика,Практическое занятие,Зеленина Н.А.,1-529
27049_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Инженерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
27049_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Основы российской государственности,Практическое занятие,Мищенко Н.С.,1-312
27049_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Иностранный язык,Практическое занятие,Деньгина М.Р.,1-222
27049_1_14092026_27092026.pdf,25.09.26,пятница,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Соймонов И.А.,9-209
27049_1_14092026_27092026.pdf,25.09.26,пятница,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Подковырин В.Д.,19-301
27049_1_14092026_27092026.pdf,25.09.26,пятница,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Трушкова Е.Л.,9-102
27049_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Маринин Е.А.,10-215
27049_1_14092026_27092026.pdf,25.09.26,пятница,14:00-15:30,02 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Маринин Е.А.,10-215
