Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25985_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Попова Н.Ю.,9-101
25985_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
25985_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Пластинина В.Б.,9-208
25985_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-209
25985_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
25985_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
25985_2_30032026_12042026.pdf,03.04.26,пятница,08:20-09:50,01 подгруппа,Физика,Лабораторная работа,Хлебов А.Г.,14-330
25985_2_30032026_12042026.pdf,03.04.26,пятница,08:20-09:50,02 подгруппа,Физика,Лабораторная работа,Хлебов А.Г.,14-330
25985_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,01 подгруппа,Физика,Лабораторная работа,Хлебов А.Г.,14-330
25985_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,02 подгруппа,Физика,Лабораторная работа,Хлебов А.Г.,14-330
25985_2_30032026_12042026.pdf,04.04.26,суббота,08:20-09:50,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,04.04.26,суббота,10:00-11:30,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,04.04.26,суббота,11:45-13:15,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,04.04.26,суббота,14:00-15:30,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,04.04.26,суббота,15:45-17:15,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,06.04.26,понедельник,08:20-09:50,Общая группа,Конфиденциальный документооборот,Лекция,Епифанов П.С.,2-209
25985_2_30032026_12042026.pdf,06.04.26,понедельник,10:00-11:30,Общая группа,Физика,Лекция,Хлебов А.Г.,2-209
25985_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,02 подгруппа,Прикладные вычисления,Лабораторная работа,Ржаникова Е.Д.,3-206
25985_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,02 подгруппа,Прикладные вычисления,Лабораторная работа,Ржаникова Е.Д.,3-206
25985_2_30032026_12042026.pdf,07.04.26,вторник,08:20-09:50,01 подгруппа,Конфиденциальный документооборот,Лабораторная работа,Епифанов П.С.,3-205
25985_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,01 подгруппа,Конфиденциальный документооборот,Лабораторная работа,Епифанов П.С.,3-205
25985_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,02 подгруппа,Языки программирования,Лабораторная работа,Наумович Т.В.,3-204а
25985_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,01 подгруппа,Языки программирования,Лабораторная работа,Наумович Т.В.,3-204а
25985_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,02 подгруппа,Конфиденциальный документооборот,Лабораторная работа,Епифанов П.С.,3-205
25985_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,02 подгруппа,Конфиденциальный документооборот,Лабораторная работа,Епифанов П.С.,3-205
25985_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,Общая группа,Введение в профессию в рамках практической подготовки,Практическое занятие,Харина Н.Л.,2-209
25985_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,Общая группа,Введение в профессию в рамках практической подготовки,Лекция,Харина Н.Л.,2-209
25985_2_30032026_12042026.pdf,08.04.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Наумович Т.В.,3-105
25985_2_30032026_12042026.pdf,09.04.26,четверг,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Юрлова О.А.,2-407
25985_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,Математика,Практическое занятие,Левин М.Н.,2-206
25985_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,Физика,Практическое занятие,Хлебов А.Г.,2-303
25985_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Попова Н.Ю.,9-101
25985_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
25985_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Пластинина В.Б.,9-208
25985_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-209
25985_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
25985_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
25985_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,Общая группа,Математика,Лекция,Левин М.Н.,1-534
25985_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,Общая группа,История России,Лекция,Садаков Д.А.,1-534
25985_2_30032026_12042026.pdf,11.04.26,суббота,08:20-09:50,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,11.04.26,суббота,10:00-11:30,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,11.04.26,суббота,11:45-13:15,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,11.04.26,суббота,14:00-15:30,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
25985_2_30032026_12042026.pdf,11.04.26,суббота,15:45-17:15,Общая группа,"Учебная практика №1, учебно-лабораторная практика",Не указан,Не указан,3-204б
