Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25992_2_27042026_10052026.pdf,04.05.26,понедельник,14:00-15:30,Общая группа,История России,Лекция,Кустова Е.В.,14-334
25992_2_27042026_10052026.pdf,05.05.26,вторник,11:45-13:15,Общая группа,История России,Практическое занятие,Кустова Е.В.,14-211
25992_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
25992_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
25992_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Киселева Н.В.,14-106
25992_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25992_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Полубоярцев С.А.,14-106
25992_2_27042026_10052026.pdf,06.05.26,среда,08:20-09:50,01 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Лялин А.В.,16-315
25992_2_27042026_10052026.pdf,06.05.26,среда,08:20-09:50,02 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Ардашева Ю.М.,16-419
25992_2_27042026_10052026.pdf,06.05.26,среда,10:00-11:30,01 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Лялин А.В.,16-315
25992_2_27042026_10052026.pdf,06.05.26,среда,10:00-11:30,02 подгруппа,Классические алгоритмы и структуры данных,Лабораторная работа,Ардашева Ю.М.,16-419
25992_2_27042026_10052026.pdf,06.05.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Соколова А.Н.,14-201
25992_2_27042026_10052026.pdf,07.05.26,четверг,10:00-11:30,Общая группа,Физика,Практическое занятие,Толмачева М.И.,14-247
25992_2_27042026_10052026.pdf,07.05.26,четверг,11:45-13:15,Общая группа,Математика,Практическое занятие,Подлевских М.Н.,16-220
25992_2_27042026_10052026.pdf,08.05.26,пятница,08:20-09:50,Общая группа,Математика,Лекция,Подлевских М.Н.,14-338
25992_2_27042026_10052026.pdf,08.05.26,пятница,10:00-11:30,Общая группа,Дифференциальное и интегральное исчисления,Практическое занятие,Здоровенко М.Ю.,14-121
25992_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,01 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Соколова А.Н.,16-414
25992_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-415
25992_2_27042026_10052026.pdf,08.05.26,пятница,14:00-15:30,01 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Соколова А.Н.,16-414
25992_2_27042026_10052026.pdf,08.05.26,пятница,14:00-15:30,02 подгруппа,Объектно-ориентированное программирование,Лабораторная работа,Бабенко М.В.,16-415
