Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24934_2_27042026_10052026.pdf,05.05.26,вторник,08:20-09:50,01 подгруппа,Оборудование машиностроительных производств,Лабораторная работа,Поляков С.М.,9-002
24934_2_27042026_10052026.pdf,05.05.26,вторник,10:00-11:30,01 подгруппа,Оборудование машиностроительных производств,Лабораторная работа,Поляков С.М.,9-002
24934_2_27042026_10052026.pdf,05.05.26,вторник,11:45-13:15,02 подгруппа,Оборудование машиностроительных производств,Лабораторная работа,Поляков С.М.,9-002
24934_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,02 подгруппа,Оборудование машиностроительных производств,Лабораторная работа,Поляков С.М.,9-002
24934_2_27042026_10052026.pdf,06.05.26,среда,08:20-09:50,02 подгруппа,Системы автоматизированного проектирования,Лабораторная работа,Флаксман А.Л.,10-206
24934_2_27042026_10052026.pdf,06.05.26,среда,10:00-11:30,02 подгруппа,Системы автоматизированного проектирования,Лабораторная работа,Флаксман А.Л.,10-206
24934_2_27042026_10052026.pdf,07.05.26,четверг,14:00-15:30,01 подгруппа,Контроль качества в машиностроении,Лабораторная работа,Шакирова А.С.,10-205
24934_2_27042026_10052026.pdf,07.05.26,четверг,15:45-17:15,01 подгруппа,Контроль качества в машиностроении,Лабораторная работа,Шакирова А.С.,10-205
24934_2_27042026_10052026.pdf,07.05.26,четверг,17:20-18:50,02 подгруппа,Основы технологии машиностроения,Лабораторная работа,Вылегжанин А.Ю.,10-205
24934_2_27042026_10052026.pdf,07.05.26,четверг,18:55-20:25,02 подгруппа,Основы технологии машиностроения,Лабораторная работа,Вылегжанин А.Ю.,10-205
24934_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Ромашов А.Ю.,9-115
24934_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
24934_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
24934_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24934_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24934_2_27042026_10052026.pdf,08.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
