Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25439_2_11052026_24052026.pdf,16.05.26,суббота,08:20-09:50,Общая группа,Основы российского законодательства,Практическое занятие,Смирнов М.А.,14-210
25439_2_11052026_24052026.pdf,16.05.26,суббота,10:00-11:30,Общая группа,Основы российского законодательства,Практическое занятие,Смирнов М.А.,14-210
25439_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Крестьянинова О.В.,14-147
25439_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,Общая группа,(модули) по физической культуре и спорту (11 039),Практическое занятие,Крестьянинова О.В.,14-147
25439_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Мешенина Н.В.,14-108
25439_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Рябова Ю.С.,14-115
25439_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Авдеева М.С.,13-001
25439_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Введение в профессию,Лекция,Ильин Д.В.,14-233
25439_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Введение в профессию,Практическое занятие,Ильин Д.В.,14-233
25439_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,Общая группа,История Древнего мира,Лекция,Коршунков В.А.,14-214
25439_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,История Древнего мира,Практическое занятие,Коршунков В.А.,14-214
25439_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Культура Вятского края,Практическое занятие,Быкова Е.В.,14-202
25439_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,Общая группа,Культура Вятского края,Практическое занятие,Быкова Е.В.,14-202
25439_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,История России до начала ХVII века,Лекция,Машковцева В.В.,14-208
25439_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,История России до начала ХVII века,Практическое занятие,Машковцева В.В.,14-208
25439_2_11052026_24052026.pdf,20.05.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Костина Е.Г.,14-214
25439_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,Общая группа,История религий России,Лекция,Смольняк И.В.,14-211
25439_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,Общая группа,История религий России,Практическое занятие,Смольняк И.В.,14-211
25439_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник С.И.,14-308
25439_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
25439_2_11052026_24052026.pdf,21.05.26,четверг,15:45-17:15,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник С.И.,14-308
25439_2_11052026_24052026.pdf,21.05.26,четверг,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
25439_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,Общая группа,Архивоведение,Практическое занятие,Немчанинова Е.Н.,14-210
25439_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Клабукова Ю.В.,14-210
25439_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,История России,Лекция,Судовиков М.С.,14-319
