Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24520_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Мастерство публичных выступлений и деловая коммуникация,Практическое занятие,Динер Е.В.,1-514
24520_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Молодежные субкультуры,Практическое занятие,Ананин П.В.,1-236
24520_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Физическая химия,Лекция,Елькин О.В.,1-128
24520_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Процессы и аппараты химической технологии,Лекция,Камалов К.О.,1-128
24520_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,02 подгруппа,Физическая химия,Лабораторная работа,Елькин О.В.,1-234
24520_2_11052026_24052026.pdf,14.05.26,четверг,15:45-17:15,02 подгруппа,Физическая химия,Лабораторная работа,Елькин О.В.,1-234
24520_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,01 подгруппа,Процессы и аппараты химической технологии,Лабораторная работа,Камалов К.О.,1-106
24520_2_11052026_24052026.pdf,15.05.26,пятница,11:45-13:15,01 подгруппа,Процессы и аппараты химической технологии,Лабораторная работа,Камалов К.О.,1-106
24520_2_11052026_24052026.pdf,15.05.26,пятница,14:00-15:30,Общая группа,Аналитическая химия,Лекция,Адамович Т.А.,15-343
24520_2_11052026_24052026.pdf,15.05.26,пятница,15:45-17:15,Общая группа,Органическая химия,Лекция,Соловьёва Е.С.,15-343
24520_2_11052026_24052026.pdf,16.05.26,суббота,08:20-09:50,Общая группа,Мастерство публичных выступлений и деловая коммуникация,Практическое занятие,Динер Е.В.,1-311
24520_2_11052026_24052026.pdf,16.05.26,суббота,10:00-11:30,Общая группа,Мастерство публичных выступлений и деловая коммуникация,Практическое занятие,Динер Е.В.,1-311
24520_2_11052026_24052026.pdf,16.05.26,суббота,11:45-13:15,Общая группа,Мастерство публичных выступлений и деловая коммуникация,Практическое занятие,Динер Е.В.,1-311
24520_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,02 подгруппа,Органическая химия,Лабораторная работа,Соловьёва Е.С.,15-418
24520_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,02 подгруппа,Органическая химия,Лабораторная работа,Соловьёва Е.С.,15-418
24520_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Органическая химия,Практическое занятие,Соловьёва Е.С.,15-309
24520_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24520_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Подковырин В.Д.,19-301
24520_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,Общая группа,(модули) по физической культуре и спорту (11 039),Практическое занятие,Подковырин В.Д.,19-301
24520_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
24520_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-209
24520_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Загребина Л.А.,14-115
24520_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24520_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,Физическая химия,Лекция,Елькин О.В.,1-439
24520_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Инженерная и компьютерная графика,Лекция,Ведерников Я.Д.,1-601
24520_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,Общая группа,Процессы и аппараты химической технологии,Практическое занятие,Камалов К.О.,1-514
24520_2_11052026_24052026.pdf,20.05.26,среда,08:20-09:50,Общая группа,Органическая химия,Лекция,Соловьёва Е.С.,15-343
24520_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,01 подгруппа,Органическая химия,Лабораторная работа,Соловьёва Е.С.,15-416
24520_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,01 подгруппа,Органическая химия,Лабораторная работа,Соловьёва Е.С.,15-416
24520_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,01 подгруппа,Физическая химия,Лабораторная работа,Елькин О.В.,1-234
24520_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,01 подгруппа,Физическая химия,Лабораторная работа,Елькин О.В.,1-234
24520_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,02 подгруппа,Процессы и аппараты химической технологии,Лабораторная работа,Камалов К.О.,1-106
24520_2_11052026_24052026.pdf,21.05.26,четверг,15:45-17:15,02 подгруппа,Процессы и аппараты химической технологии,Лабораторная работа,Камалов К.О.,1-106
24520_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,Общая группа,Физическая химия,Практическое занятие,Елькин О.В.,1-514
24520_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Процессы и аппараты химической технологии,Лекция,Камалов К.О.,1-435
24520_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Инженерная и компьютерная графика,Лабораторная работа,Ведерников Я.Д.,1-601
